	c0	c1
0	cc:preconj	CCONJ
1	nsubj	Nom_NOUN
2	obl	Loc_NOUN
3	conj	VERB
4	cc	CCONJ
5	advcl	VERB
6	obl	Loc_NOUN
7	conj	VERB
8	cc	CCONJ
9	advmod	ADV
10	ccomp	VERB
11	mark	SCONJ
12	advmod	ADV
13	advmod	ADV
14	advmod	ADV
15	advmod	PART
16	advmod	ADV
17	conj	VERB
18	nsubj	Nom_NOUN
19	obj	Acc_PRON
20	mark	SCONJ
21	nsubj	Nom_NOUN
22	obl	Gen_NOUN
23	obl	Acc_NOUN
24	conj	VERB
25	cc	CCONJ
26	advmod	ADV
27	nsubj	Nom_NOUN
28	iobj	Ins_NOUN
29	conj	VERB
30	cc	CCONJ
31	obl	Ins_PRON
32	amod	Nom_ADJ
33	nsubj	Nom_PRON
34	obj	Acc_PRON
35	nsubj	Nom_PROPN
36	nsubj	Nom_PRON
37	amod	Nom_ADJ
38	conj	Nom_ADJ
39	conj	Nom_ADJ
40	conj	SCONJ
41	cc	CCONJ
42	obl	Acc_PRON
43	obj	Acc_NOUN
44	nsubj	Nom_PRON
45	nsubj	Nom_ADJ
46	obl	Gen_NOUN
47	cc	CCONJ
48	det	Nom_DET
49	xcomp	VERB
50	cc:preconj	CCONJ
51	obl	Dat_NOUN
52	advmod	ADV
53	nsubj	Nom_NOUN
54	cc	CCONJ
55	obj	Acc_NOUN
56	cc	CCONJ
57	advmod	Nom_ADJ
58	obj	Gen_DET
59	nsubj	Nom_NOUN
60	discourse	PART
61	cc	CCONJ
62	advmod	ADV
63	obl	Acc_NOUN
64	nsubj	Nom_NOUN
65	conj	VERB
66	obj	Acc_NOUN
67	nsubj	Nom_PROPN
68	advmod	ADV
69	conj	VERB
70	obl	Loc_NOUN
71	obj	Acc_NOUN
72	conj	VERB
73	cc	CCONJ
74	obl	Acc_NOUN
75	nsubj	Gen_NOUN
76	xcomp	VERB
77	advmod	PART
78	aux:pass	AUX
79	cc	CCONJ
80	mark	SCONJ
81	nsubj	Dat_PRON
82	advmod	ADV
83	cc	CCONJ
84	conj	VERB
85	obj	Acc_NOUN
86	parataxis	VERB
87	obl	Gen_NOUN
88	nsubj	Nom_PROPN
89	nsubj	Nom_NOUN
90	advmod	ADV
91	cc	CCONJ
92	advmod	PART
93	parataxis	VERB
94	cop	AUX
95	cc	CCONJ
96	nsubj	Nom_ADJ
97	obj	Gen_DET
98	advmod	PART
99	conj	VERB
100	cc	CCONJ
101	advmod	PART
102	advmod	ADV
103	obj	Acc_NOUN
104	obl	Gen_NOUN
105	nsubj	Nom_NOUN
106	acl	Gen_VERB
107	conj	VERB
108	obj	Acc_PRON
109	obl	Gen_NOUN
110	obj	Gen_PRON
111	mark	SCONJ
112	nsubj	Nom_PRON
113	ccomp	VERB
114	obl	Gen_PRON
115	obj	Acc_NOUN
116	acl:relcl	VERB
117	nsubj	Nom_PRON
118	advmod	ADV
119	advmod	PART
120	obl	Dat_NOUN
121	nsubj	Nom_PROPN
122	obj	Acc_NOUN
123	conj	ADP
124	nsubj	Nom_NOUN
125	obl	Gen_NOUN
126	obl	Loc_PROPN
127	conj	VERB
128	obj	Acc_NOUN
129	obj	Acc_NOUN
130	nsubj	Nom_PROPN
131	obj	Acc_PRON
132	conj	VERB
133	obl	Gen_NOUN
134	conj	VERB
135	iobj	Ins_NOUN
136	obj	Gen_NOUN
137	nsubj	Nom_PROPN
138	obl	Loc_NOUN
139	nsubj	Nom_NOUN
140	nsubj	Nom_PRON
141	nsubj	Nom_PROPN
142	obl	Gen_NOUN
143	advcl	VERB
144	nsubj	Nom_PROPN
145	parataxis	VERB
146	cc:preconj	CCONJ
147	nsubj	Nom_PRON
148	advmod	ADV
149	advcl	Nom_NOUN
150	nsubj	Nom_PRON
151	advmod	ADV
152	nsubj	Nom_PRON
153	obl	Loc_NOUN
154	advmod	ADV
155	xcomp	VERB
156	advmod	ADV
157	obj	Acc_NOUN
158	advmod	PART
159	nsubj	Nom_NOUN
160	obl	Dat_NOUN
161	conj	VERB
162	conj	VERB
163	iobj	Ins_NOUN
164	cc	CCONJ
165	obl	Gen_NOUN
166	nsubj	Nom_NOUN
167	obj	Acc_NOUN
168	obl	Gen_PRON
169	advmod	ADV
170	nsubj	Nom_NOUN
171	conj	VERB
172	cc	CCONJ
173	obj	Acc_NOUN
174	amod	Nom_ADJ
175	nsubj	Nom_PROPN
176	nsubj	Nom_NOUN
177	cc	CCONJ
178	iobj	Ins_NOUN
179	nsubj	Nom_PROPN
180	advmod	ADV
181	obj	Acc_NOUN
182	conj	VERB
183	obl	Ins_NOUN
184	cc	CCONJ
185	obj	Acc_PRON
186	obl	Gen_NOUN
187	obl	Loc_PRON
188	iobj	Ins_NOUN
189	obl	Acc_NOUN
190	advcl	VERB
191	advmod	SCONJ
192	mark	SCONJ
193	obl	Gen_NOUN
194	advmod	PART
195	obj	Acc_NOUN
196	mark	SCONJ
197	nsubj	Nom_PROPN
198	advmod	ADV
199	conj	VERB
200	advmod	ADV
201	nsubj	Nom_PRON
202	obl	Dat_PROPN
203	parataxis	VERB
204	nsubj	Nom_NOUN
205	iobj	Dat_PRON
206	obl	Gen_NOUN
